1

                                             * * * * * * * * *  L H S  * * * * * * * * *

                                             LATIN HYPERCUBE AND RANDOM SAMPLING PROGRAM

                                             * * * * * * * * * * * * * * * * * * * * * *


    Run on  8/26/22 at  8:58: 5.87 with LHS Version: 2.30 Release 1, Compiled May 31, 2001        


0    Pecos::LHSDriver

    Random Seed =         175

    Number of Variables =   4

    Number of Observations = 1000
0   The sample was written to the file: LHS_samples.out
0   Input was read from the file: 
0   The sample input vectors will be printed along with their corresponding ranks.
0   Histograms of the actual sample will be plotted for each input variable.
0   The correlation matrices (raw data and rank correlations) will be printed.
1

    Pecos::LHSDriver                                                                                                             

    VARIABLE  DISTRIBUTION          RANGE            LABEL
0       1     NORMAL WITH THE PARAMETERS BELOW                                                       
                           MU =   500.                   SIGMA =   25.0    
0       2     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =   5.52                   SIGMA =  3.998E-02
0       3           BETA     20.0     TO   30.0                                                        
              WITH PARAMETERS  P =   2.00      Q =   2.00    
              THIS CHOICE OF PARAMETERS GIVES A 
              POPULATION MEAN OF   25.0      AND A
              POPULATION VARIANCE OF   5.00    
0       4     WEIBULL WITH THE PARAMETERS BELOW                                                       
                           ALPHA =   20.0                   BETA =   210.    
1Pecos::LHSDriver                                                                                                             
0LATIN HYPERCUBE SAMPLE INPUT VECTORS

 RUN NO. X(1)      X(2)      X(3)      X(4)
0    1  501.      277.      27.5      223.    
0    2  483.      260.      20.9      203.    
0    3  455.      237.      23.6      214.    
0    4  518.      259.      21.0      209.    
0    5  490.      254.      24.5      213.    
0    6  488.      259.      26.4      210.    
0    7  508.      242.      23.6      210.    
0    8  536.      245.      24.8      197.    
0    9  459.      244.      25.3      202.    
0   10  510.      263.      27.7      220.    
0   11  528.      253.      23.7      218.    
0   12  452.      243.      21.6      207.    
0   13  517.      240.      24.4      207.    
0   14  473.      271.      28.7      206.    
0   15  532.      269.      21.7      205.    
0   16  494.      237.      28.5      178.    
0   17  476.      239.      29.2      208.    
0   18  488.      241.      21.2      189.    
0   19  524.      243.      25.9      185.    
0   20  469.      260.      22.5      205.    
0   21  531.      241.      26.1      199.    
0   22  528.      234.      27.2      215.    
0   23  540.      235.      25.0      194.    
0   24  463.      248.      22.5      205.    
0   25  499.      247.      25.4      181.    
0   26  499.      248.      26.2      222.    
0   27  497.      243.      23.8      208.    
0   28  518.      254.      25.5      161.    
0   29  520.      244.      26.7      210.    
0   30  482.      258.      22.5      209.    
0   31  466.      260.      26.0      189.    
0   32  506.      246.      22.4      213.    
0   33  484.      270.      24.0      218.    
0   34  494.      245.      27.8      210.    
0   35  473.      256.      22.8      214.    
0   36  497.      255.      27.4      206.    
0   37  545.      243.      20.8      208.    
0   38  520.      247.      27.5      174.    
0   39  541.      256.      22.5      165.    
0   40  546.      241.      21.8      200.    
0   41  483.      256.      24.7      216.    
0   42  526.      246.      26.9      206.    
0   43  519.      253.      26.9      211.    
0   44  485.      264.      21.8      206.    
0   45  523.      260.      24.4      187.    
0   46  526.      251.      20.8      203.    
0   47  486.      247.      25.2      207.    
0   48  521.      250.      24.9      206.    
0   49  479.      249.      22.6      203.    
